id_scal;scenario_key;name;var_name;carrier;region;tech;type;var_value;var_unit;source;comment
0;2045_scenario;r120640428428-biomass_gas-bpchp_heat_high;capacity;biomass_gas;r120640428428;bpchp_heat_high;backpressure;0.0;MW;;Zero
1;2045_scenario;;capacity_cost;biomass_gas;ALL;bpchp_heat_high;backpressure;42005.981393227295;;;
2;2045_scenario;;carrier_cost;biomass_gas;ALL;bpchp_heat_high;backpressure;0.0;Eur/MWh;From original raw_cost_eff:;Zero
3;2045_scenario;;electric_efficiency;biomass_gas;ALL;bpchp_heat_high;backpressure;0.3;;"PyPSA: Danish Energy Agency; technology_data_for_el_and_dh.xlsx";
4;2045_scenario;;expandable;biomass_gas;ALL;bpchp_heat_high;backpressure;true;;;
5;2045_scenario;;marginal_cost;biomass_gas;ALL;bpchp_heat_high;backpressure;2.222;EUR/MWh_e;"PyPSA: Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"09c Straw; Large; 40 degree:  Variable O&M"
6;2045_scenario;;thermal_efficiency;biomass_gas;ALL;bpchp_heat_high;backpressure;0.71;;"PyPSA: Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"S.42 Table 12:BHKW (Erdgas;Biomasse)"
7;2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_central;capacity;biomass_gas;r120640428428;bpchp_heat_low_central;backpressure;0.0;MW;;Zero
8;2045_scenario;;capacity_cost;biomass_gas;ALL;bpchp_heat_low_central;backpressure;67629.89840529014;;;
9;2045_scenario;;carrier_cost;biomass_gas;ALL;bpchp_heat_low_central;backpressure;0.0;Eur/MWh;From original raw_cost_eff:;Zero
10;2045_scenario;;electric_efficiency;biomass_gas;ALL;bpchp_heat_low_central;backpressure;0.445;;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 06 Gas engines; biogas";"(0;43+((0;45-0;43)*(2045-2030)/(2050-2030)))"
11;2045_scenario;;expandable;biomass_gas;ALL;bpchp_heat_low_central;backpressure;true;;;
12;2045_scenario;;marginal_cost;biomass_gas;ALL;bpchp_heat_low_central;backpressure;6.6138;EUR/MWh;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 06 Gas engines; biogas";"(7+((6-7)*(2045-2030)/(2050-2030)))*1;0582"
13;2045_scenario;;thermal_efficiency;biomass_gas;ALL;bpchp_heat_low_central;backpressure;0.4541;;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 06 Gas engines; biogas; thermal_efficiency = eletric_effiency/(cb_coefficient+cv_coefficient)";"(0;43+((0;45-0;43)*(2045-2030)/(2050-2030)))/(0;92+((1-0;92)*(2045-2030)/(2050-2030)))"
14;2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_decentral;capacity;biomass_gas;r120640428428;bpchp_heat_low_decentral;backpressure;0.0;MW;;Zero
15;2045_scenario;;capacity_cost;biomass_gas;ALL;bpchp_heat_low_decentral;backpressure;67629.89840529014;;;
16;2045_scenario;;carrier_cost;biomass_gas;ALL;bpchp_heat_low_decentral;backpressure;0.0;Eur/MWh;From original raw_cost_eff:;Zero
17;2045_scenario;;electric_efficiency;biomass_gas;ALL;bpchp_heat_low_decentral;backpressure;0.445;;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 06 Gas engines; biogas";"(0;43+((0;45-0;43)*(2045-2030)/(2050-2030)))"
18;2045_scenario;;expandable;biomass_gas;ALL;bpchp_heat_low_decentral;backpressure;true;;;
19;2045_scenario;;marginal_cost;biomass_gas;ALL;bpchp_heat_low_decentral;backpressure;6.6138;EUR/MWh;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 06 Gas engines; biogas";"(7+((6-7)*(2045-2030)/(2050-2030)))*1;0582"
20;2045_scenario;;thermal_efficiency;biomass_gas;ALL;bpchp_heat_low_decentral;backpressure;0.4541;;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 06 Gas engines; biogas; thermal_efficiency = eletric_effiency/(cb_coefficient+cv_coefficient)";"(0;43+((0;45-0;43)*(2045-2030)/(2050-2030)))/(0;92+((1-0;92)*(2045-2030)/(2050-2030)))"
21;2045_scenario;r120640428428-biomass_gas-commodity;capacity;biomass_gas;r120640428428;commodity;shortage;20079.9464072303;MW;;No limit for import
22;2045_scenario;;marginal_cost;biomass_gas;ALL;commodity;shortage;69.0;EUR/MWh;https://www.kea-bw.de/waermewende/wissensportal/kommunale-waermeplanung/einfuehrung-in-den-technikkatalog#c7393-content-2 1.2 Preisentwicklungen_2020_30_40_v1.1.3.xlsx;2045
23;2045_scenario;r120640428428-biomass_solid-boiler_heat_high;capacity;biomass_solid;r120640428428;boiler_heat_high;conversion;0.0;MW;;Zero
24;2045_scenario;;capacity_cost;biomass_solid;ALL;boiler_heat_high;conversion;22166.494570326577;;;
25;2045_scenario;r120640428428-biomass_solid-boiler_heat_high;capacity_potential;biomass_solid;r120640428428;boiler_heat_high;conversion;;MW;;Empty
26;2045_scenario;;carrier_cost;biomass_solid;ALL;boiler_heat_high;conversion;0.0;Eur/MWh;From original raw_cost_eff:;Zero
27;2045_scenario;;efficiency;biomass_solid;ALL;boiler_heat_high;conversion;0.85;;https://energiesysteme-zukunft.de/fileadmin/user_upload/Publikationen/PDFs/ESYS_Analyse_IntEv.pdf;Table 19 S.206
28;2045_scenario;;expandable;biomass_solid;ALL;boiler_heat_high;conversion;true;;;
29;2045_scenario;;marginal_cost;biomass_solid;ALL;boiler_heat_high;conversion;1.0582;EUR/MWh;"From original raw_cost_eff: technology_data_for_el_and_dh.xlsx; 44 Natural Gas DH Only";"1*1;0582 Dummy value"
30;2045_scenario;r120640428428-biomass_solid-bpchp_heat_high;capacity;biomass_solid;r120640428428;bpchp_heat_high;backpressure;0.0;MW;;Zero
31;2045_scenario;;capacity_cost;biomass_solid;ALL;bpchp_heat_high;backpressure;42005.981393227295;;;
32;2045_scenario;;carrier_cost;biomass_solid;ALL;bpchp_heat_high;backpressure;0.0;Eur/MWh;From original raw_cost_eff:;Zero
33;2045_scenario;;electric_efficiency;biomass_solid;ALL;bpchp_heat_high;backpressure;0.27;;"PyPSA: Danish Energy Agency; technology_data_for_el_and_dh.xlsx";
34;2045_scenario;;expandable;biomass_solid;ALL;bpchp_heat_high;backpressure;true;;;
35;2045_scenario;;marginal_cost;biomass_solid;ALL;bpchp_heat_high;backpressure;4.9173;EUR/MWh_e;"PyPSA: Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"S.42 Table 12:BHKW (Erdgas;Biomasse)"
36;2045_scenario;;thermal_efficiency;biomass_solid;ALL;bpchp_heat_high;backpressure;0.41;;https://langfristszenarien.de/enertile-explorer-wAssets/docs/LFS3_T45-Bericht_Szenarien_Industrie_final.pdf;"S.42 Table 12:BHKW (Erdgas;Biomasse)"
37;2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_central;capacity;biomass_solid;r120640428428;bpchp_heat_low_central;backpressure;0.0;MW;;Zero
38;2045_scenario;;capacity_cost;biomass_solid;ALL;bpchp_heat_low_central;backpressure;293837.723893955;;;
39;2045_scenario;;carrier_cost;biomass_solid;ALL;bpchp_heat_low_central;backpressure;0.0;Eur/MWh;From original raw_cost_eff:;Zero
40;2045_scenario;;electric_efficiency;biomass_solid;ALL;bpchp_heat_low_central;backpressure;0.29;;"Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"09a Wood Chips; Large 40 degree"
41;2045_scenario;;expandable;biomass_solid;ALL;bpchp_heat_low_central;backpressure;true;;;
42;2045_scenario;;marginal_cost;biomass_solid;ALL;bpchp_heat_low_central;backpressure;4.05;EUR/MWh;From original raw_cost_eff:;Dummy value
43;2045_scenario;;thermal_efficiency;biomass_solid;ALL;bpchp_heat_low_central;backpressure;0.83;;"Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"09a Wood Chips; Large 40 degree"
44;2045_scenario;r120640428428-biomass_solid-bpchp_heat_low_decentral;capacity;biomass_solid;r120640428428;bpchp_heat_low_decentral;backpressure;0.0;MW;;Zero
45;2045_scenario;;capacity_cost;biomass_solid;ALL;bpchp_heat_low_decentral;backpressure;685938.9934674953;;;
46;2045_scenario;;carrier_cost;biomass_solid;ALL;bpchp_heat_low_decentral;backpressure;0.0;Eur/MWh;From original raw_cost_eff:;Zero
47;2045_scenario;;electric_efficiency;biomass_solid;ALL;bpchp_heat_low_decentral;backpressure;0.14;;"Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"09a Wood Chips; Small"
48;2045_scenario;;expandable;biomass_solid;ALL;bpchp_heat_low_decentral;backpressure;true;;;
49;2045_scenario;;marginal_cost;biomass_solid;ALL;bpchp_heat_low_decentral;backpressure;4.05;EUR/MWh;From original raw_cost_eff:;Dummy value
50;2045_scenario;;thermal_efficiency;biomass_solid;ALL;bpchp_heat_low_decentral;backpressure;0.9747;;"Danish Energy Agency; technology_data_for_el_and_dh.xlsx";"09a Wood Chips; Small; gerundet:(0.97+((2045-2030)/(2050-2030))*(0.98-0.97))*10^6"
51;2045_scenario;r120640428428-biomass_solid-commodity;capacity;biomass_solid;r120640428428;commodity;shortage;87013.1010979979;MW;;No limit for import
52;2045_scenario;;marginal_cost;biomass_solid;ALL;commodity;shortage;36.16;EUR/MWh;https://www.kea-bw.de/waermewende/wissensportal/kommunale-waermeplanung/einfuehrung-in-den-technikkatalog#c7393-content-2 1.2 Preisentwicklungen_2020_30_40_v1.1.3.xlsx;"average of straw; Hackschnitzel and pellets; 2045 (interpolation)"
53;2045_scenario;r120640428428-electricity-boiler_heat_high;capacity;electricity;r120640428428;boiler_heat_high;conversion;0.0;MW;;Zero
54;2045_scenario;;capacity_cost;electricity;ALL;boiler_heat_high;conversion;5463.823256817183;;;
55;2045_scenario;r120640428428-electricity-boiler_heat_high;capacity_potential;electricity;r120640428428;boiler_heat_high;conversion;;MW;;Empty
56;2045_scenario;;carrier_cost;electricity;ALL;boiler_heat_high;conversion;0.0;Eur/MWh;From original raw_cost_eff:;Zero
57;2045_scenario;;efficiency;electricity;ALL;boiler_heat_high;conversion;0.99;per unit;"PyPSA: Danish Energy Agency; technology_data_for_industrial_process_heat.xlsx";"310.1 Electric boiler steam  :  Total efficiency; net; annual average"
58;2045_scenario;;expandable;electricity;ALL;boiler_heat_high;conversion;true;;;
59;2045_scenario;;marginal_cost;electricity;ALL;boiler_heat_high;conversion;0.7855;EUR/MWh;"PyPSA: Danish Energy Agency; technology_data_for_industrial_process_heat.xlsx";310.1 Electric boiler steam  :  Variable O&M
60;2045_scenario;r120640428428-electricity-demand_cts;amount;electricity;r120640428428;demand_cts;load;28295.79;MWh/a;;Zero
61;2045_scenario;r120640428428-electricity-demand_hh;amount;electricity;r120640428428;demand_hh;load;15578.02;MWh/a;;Zero
62;2045_scenario;r120640428428-electricity-demand_ind;amount;electricity;r120640428428;demand_ind;load;222309.37;MWh/a;;Zero
63;2045_scenario;r120640428428-electricity-demand_mob;amount;electricity;r120640428428;demand_mob;load;11885.291485921;MWh/a;;Sum of profile für region Ruedersdorf
64;2045_scenario;r120640428428-electricity-electrolyzer;capacity;electricity;r120640428428;electrolyzer;conversion;0.0;MW;;Zero
65;2045_scenario;;capacity_cost;electricity;ALL;electrolyzer;conversion;31353.28976627501;;;
66;2045_scenario;r120640428428-electricity-electrolyzer;capacity_potential;electricity;r120640428428;electrolyzer;conversion;;MW;;Empty
67;2045_scenario;;carrier_cost;electricity;ALL;electrolyzer;conversion;0.0;Eur/MWh;From original raw_cost_eff:;Zero
68;2045_scenario;;efficiency;electricity;ALL;electrolyzer;conversion;0.73;p.u.;data_sheets_for_renewable_fuels;
69;2045_scenario;;expandable;electricity;ALL;electrolyzer;conversion;true;;;
70;2045_scenario;;marginal_cost;electricity;ALL;electrolyzer;conversion;0.0;EUR/MWh;From original raw_cost_eff:;Dummy value
71;2045_scenario;r120640428428-electricity-export;capacity;electricity;r120640428428;export;excess;;MW;;Empty
72;2045_scenario;;marginal_cost;electricity;ALL;export;excess;0.0;Eur/MWh;own assumption;
73;2045_scenario;r120640428428-electricity-heatpump_central;capacity;electricity;r120640428428;heatpump_central;conversion;0.0;MW;;Zero
74;2045_scenario;;capacity_cost;electricity;ALL;heatpump_central;conversion;53596.46885567595;;;
75;2045_scenario;r120640428428-electricity-heatpump_central;capacity_potential;electricity;r120640428428;heatpump_central;conversion;;MW;;Empty
76;2045_scenario;;carrier_cost;electricity;ALL;heatpump_central;conversion;0.0;Eur/MWh;From original raw_cost_eff:;Zero
77;2045_scenario;;expandable;electricity;ALL;heatpump_central;conversion;true;;;
78;2045_scenario;;marginal_cost;electricity;ALL;heatpump_central;conversion;1.79;EUR/MWh;"Digiplan-Empowerplan: technology_data_for_el_and_dh.xlsx; 40 Comp. hp; airsource 10 MW";"1;69*1;0582"
79;2045_scenario;r120640428428-electricity-heatpump_decentral;capacity;electricity;r120640428428;heatpump_decentral;conversion;0.0;MW;;Zero
80;2045_scenario;;capacity_cost;electricity;ALL;heatpump_decentral;conversion;108377.5229273683;;;
81;2045_scenario;r120640428428-electricity-heatpump_decentral;capacity_potential;electricity;r120640428428;heatpump_decentral;conversion;;MW;;Empty
82;2045_scenario;;carrier_cost;electricity;ALL;heatpump_decentral;conversion;0.0;Eur/MWh;From original raw_cost_eff:;Zero
83;2045_scenario;;expandable;electricity;ALL;heatpump_decentral;conversion;true;;;
84;2045_scenario;;marginal_cost;electricity;ALL;heatpump_decentral;conversion;0.0;EUR/MWh;"Digiplan-Empowerplan: technologie_data_heating_installations_-_0003.xlsx; 207";siehe heatpump_small_script
85;2045_scenario;r120640428428-electricity-heatpump_heat_high;capacity;electricity;r120640428428;heatpump_heat_high;conversion;0.0;MW;;Zero
86;2045_scenario;;capacity_cost;electricity;ALL;heatpump_heat_high;conversion;53744.59814536441;;;
87;2045_scenario;r120640428428-electricity-heatpump_heat_high;capacity_potential;electricity;r120640428428;heatpump_heat_high;conversion;;MW;;Empty
88;2045_scenario;;carrier_cost;electricity;ALL;heatpump_heat_high;conversion;0.0;Eur/MWh;From original raw_cost_eff:;Zero
89;2045_scenario;;expandable;electricity;ALL;heatpump_heat_high;conversion;true;;;
90;2045_scenario;;marginal_cost;electricity;ALL;heatpump_heat_high;conversion;3.1922;EUR/MWh;"PyPSA: Danish Energy Agency; technology_data_for_industrial_process_heat.xlsx";302.a High temp. hp Up to 125 C:  Variable O&M
91;2045_scenario;r120640428428-electricity-import;capacity;electricity;r120640428428;import;shortage;100000000.0;MW;;No limit for import
92;2045_scenario;;marginal_cost;electricity;ALL;import;shortage;73.0;Eur/MWh;vbw/Prognos Strompreisprogonose 2024 https://www.vbw-bayern.de/Redaktion/Frei-zugaengliche-Medien/Abteilungen-GS/Wirtschaftspolitik/2024/Downloads/Strompreisprognose_2024_v4-(002).pdf;Folie 15 von 17
93;2045_scenario;r120640428428-electricity-large_battery_storage;capacity;electricity;r120640428428;large_battery_storage;storage;0.0;MW;;Zero
94;2045_scenario;;capacity_cost;electricity;ALL;large_battery_storage;storage;571.4257830099133;;;
95;2045_scenario;r120640428428-electricity-large_battery_storage;capacity_potential;electricity;r120640428428;large_battery_storage;storage;;MW;;Empty
